                                                                                                                                                      
     1600 +------------------------------------------------------------------------------------------------------------+                              
          |                 +                 +                  +                 +    Theoretical Runtime Complexity |or find_average_value ***A*** 
             |                  ***                                                                                    |                              
             |               ***                                                                                       |                              
             |            ***                                                                                          |                              
             |         *A*                                                                                             |                              
       2e-05 |-+     **                                                                                              +-|                              
             |    *A*                                                                                                  |                              
             |A*A*                                                                                                     |                              
             |A                                                                                                        |                              
             |                                                                                                         |                              
             |                                                                                                         |                              
             |                 +                +                 +                 +                +                 |                              
           0 +---------------------------------------------------------------------------------------------------------+                              
             0                100              200               300               400              500               600                             
                                                                 n2                                                                                   
                                                                                                                                                      
                                                                                                                                                      
     7e+07 +-----------------------------------------------------------------------------------------------------------+                              
           |                 +                 +                 +                 +    Theoretical Runtime Complexity |or find_average_value ***A*** 
           |                                                                                           A               |                              
           |                                                                                          *                |                              
           |                                                                                        **                 |                              
           |                                                                                       *                   |                              
     6e+07 |-+                                                                                    *                  +-|                              
           |                                                                                     *                     |                              
           |                                                                                    *                      |                              
           |                                                                                  **                       |                              
           |                                                                                 *                         |                              
           |                                                                                *                          |                              
           |                                                                               *                           |                              
     5e+07 |-+                                                                            *                          +-|                              
           |                                                                            **                             |                              
           |                                                                           *                               |                              
           |                                                                          *                                |                              
           |                                                                         *                                 |                              
           |                                                                        *                                  |                              
     4e+07 |-+                                                                    **                                 +-|                              
           |                                                                     *                                     |                              
           |                                                                    *                                      |                              
           |                                                                   *                                       |                              
           |                                                                 **                                        |                              
           |                                                                *                                          |                              
           |                                                               *                                           |                              
     3e+07 |-+                                                            *                                          +-|                              
           |                                                             *                                             |                              
           |                                                           **                                              |                              
           |                                                          *                                                |                              
           |                                                         *                                                 |                              
           |                                                        *                                                  |                              
     2e+07 |-+                                                     *                                                 +-|                              
           |                                                     **                                                    |                              
           |                                                    *                                                      |                              
           |                                                   *                                                       |                              
           |                                                  *                                                        |                              
           |                                                 *                                                         |                              
           |                                               **                                                          |                              
     1e+07 |-+                                            *                                                          +-|                              
           |                                           **A                                                             |                              
           |                                     ******                                                                |                              
           |                               ******                                                                      |                              
           |                         ******                                                                            |                              
           |                 *****A**          +                 +                 +                 +                 |                              
         0 +-----------------------------------------------------------------------------------------------------------+                              
           0                100               200               300               400               500               600                             
                                                                n1                                                                                    
                                                                                                                                                      
     0.008 +-----------------------------------------------------------------------------------------------------------+                              
           |                 +                 +                 +                 +   Experimental Runtime Complexity |or find_average_value ***A*** 
           |                                                                                                           |                              
           |                                                                                           A               |                              
           |                                                                                         **                |                              
           |                                                                                        *                  |                              
     0.007 |-+                                                                                    **                 +-|                              
           |                                                                                     *                     |                              
           |                                                                                    *                      |                              
           |                                                                                  **                       |                              
           |                                                                                 *                         |                              
     0.006 |-+                                                                             **                        +-|                              
           |                                                                              *                            |                              
           |                                                                            **                             |                              
           |                                                                           *                               |                              
           |                                                                          *                                |                              
           |                                                                        **                                 |                              
     0.005 |-+                                                                     *                                 +-|                              
           |                                                                     **                                    |                              
           |                                                                    *                                      |                              
           |                                                                  **                                       |                              
           |                                                                 *                                         |                              
           |                                                               **                                          |                              
     0.004 |-+                                                            *                                          +-|                              
           |                                                             *                                             |                              
           |                                                           **                                              |                              
           |                                                          *                                                |                              
           |                                                        **                                                 |                              
           |                                                       *                                                   |                              
     0.003 |-+                                                   **                                                  +-|                              
           |                                                    *                                                      |                              
           |                                                   *                                                       |                              
           |                                                 **                                                        |                              
           |                                                *                                                          |                              
     0.002 |-+                                            **                                                         +-|                              
           |                                            *A                                                             |                              
           |                                         ***                                                               |                              
           |                                      ***                                                                  |                              
           |                                   ***                                                                     |                              
           |                                 **                                                                        |                              
     0.001 |-+                            ***                                                                        +-|                              
           |                           ***                                                                             |                              
           |                        ***                                                                                |                              
           |                    **A*                                                                                   |                              
           |              ******                                                                                       |                              
           |        ***A**   +                 +                 +                 +                 +                 |                              
         0 +-----------------------------------------------------------------------------------------------------------+                              
           0                100               200               300               400               500               600                             
                                                                n1                                                                                    
                                                                                                                                                      
